All KMALLOC/KFREE messages:

sys_highscore_add
KMALLOC 1283 ca7d09e0
KMALLOC 1283 ca7d09a0
KMALLOC 1283 cf102e40
KMALLOC 1283 ca7d0960
KMALLOC 1283 ca7d0a00
sys_highscore_list<1>KMALLOC 1301 ca7d0920
KMALLOC 1301 cf102cc0
KFREE 1301 ca7d0920
KFREE 1301 cf102cc0
KFREE 924 c1ad3960
KMALLOC 924 c1ad3960
sys_highscore_add
KMALLOC 1301 ca7d0920
KMALLOC 1301 cf102cc0
KFREE 1301 cf102cc0
sys_highscore_chleague<1>KMALLOC 1301 ca7d0a60
KFREE 1036 cc959e80
KMALLOC 1036 cc959e80
KFREE 1036 cc959e80
KMALLOC 1036 c1806e00
KFREE 924 c1ad3960
KFREE 924 c1806e00
KMALLOC 924 cf102cc0
KMALLOC 924 c1ad3960
KFREE 1036 cf102cc0
KMALLOC 1036 cc959e80
KFREE 1044 c1a5fe80
KMALLOC 1044 c1a5fe80
KFREE 1044 c1a5fe80
KMALLOC 1044 c1806e00
KFREE 924 c1ad3960
KFREE 924 c1806e00
KMALLOC 924 c1ad3960
KFREE 924 c1ad3960
KMALLOC 924 cf102cc0
KMALLOC 924 c1ad3960
KFREE 1044 cf102cc0
KMALLOC 1044 c1a5fe80
KFREE 411 ca7d04c0
KMALLOC 411 ca7d04c0
KFREE 411 ca7d04c0
KFREE 924 c1ad3960
KMALLOC 924 c1ad3960
KMALLOC 411 ca7d04c0
KFREE 1036 cc959e80
KMALLOC 1036 cc959e80
KFREE 1036 cc959e80
KMALLOC 1036 c1806e00
KFREE 924 c1ad3960
KFREE 924 c1806e00
KMALLOC 924 cf102cc0
KMALLOC 924 c1ad3960
KFREE 1036 cf102cc0
KMALLOC 1036 cc959e80
sys_highscore_add
KMALLOC 1301 ca7d0a80
KMALLOC 1301 cf102cc0
KMALLOC 1301 ca7d0aa0
sys_highscore_list<1>KMALLOC 1301 ca7d0ac0
KMALLOC 1301 cf102d40
KFREE 1301 ca7d0ac0
KFREE 1301 cf102d40
KFREE 924 c1ad3960
KMALLOC 924 c1ad3960
sys_highscore_leaguessys_highscore_chleague<1>KFREE 1301 ca7d0a80
KFREE 1301 cf102cc0
KFREE 1301 ca7d0aa0
KFREE 1301 ca7d0a60
KFREE 1036 cc959e80
KMALLOC 1036 cc959e80
KFREE 1036 cc959e80
KMALLOC 1036 c1806e00
KFREE 924 c1ad3960
KFREE 924 c1806e00
KMALLOC 924 cf102cc0
KMALLOC 924 c1ad3960
KFREE 1031 cc959fe0
KMALLOC 1031 cc959fe0
KFREE 1036 cf102cc0
KMALLOC 1036 cc959e80
sys_highscore_list<1>KMALLOC 1301 ca7d0a60
KMALLOC 1301 cf102cc0
KFREE 1301 ca7d0a60
KFREE 1301 cf102cc0
KFREE 924 c1ad3960
KMALLOC 924 c1ad3960
KFREE 411 ca7d04c0
KMALLOC 411 ca7d04c0
KFREE 411 ca7d04c0
KMALLOC 411 ca7d04c0
KFREE 1036 cc959e80
KMALLOC 1036 cc959e80
KFREE 1036 cc959e80
KMALLOC 1036 c1806e00
KFREE 924 c1ad3960
KFREE 924 c1806e00
KMALLOC 924 cf102cc0
KMALLOC 924 c1ad3960
KFREE 1036 cf102cc0
KMALLOC 1036 cc959e80
sys_highscore_leagues<1>KFREE 1301 ca7d0a00
2
3
4
KFREE 1283 ca7d0920
KFREE 1283 ca7d09e0
KFREE 1283 cf102e40
KFREE 1283 ca7d0960
KFREE 1283 ca7d09a0
5
KFREE 924 c1ad3960
KMALLOC 924 c1ad3960
sys_highscore_list<1>KMALLOC 1283 ca7d09a0
KMALLOC 1283 cf102e40
KFREE 1283 ca7d09a0
KFREE 1283 cf102e40
sys_highscore_chleaguesys_highscore_leagues

Tracked pids: [1301, 1283]
Only relevant KMALLOC/KFREE messages:
KMALLOC 1283 ca7d09e0
KMALLOC 1283 ca7d09a0
KMALLOC 1283 cf102e40
KMALLOC 1283 ca7d0960
KMALLOC 1283 ca7d0a00
sys_highscore_list<1>KMALLOC 1301 ca7d0920
KMALLOC 1301 cf102cc0
KFREE 1301 ca7d0920
KFREE 1301 cf102cc0
KMALLOC 1301 ca7d0920
KMALLOC 1301 cf102cc0
KFREE 1301 cf102cc0
sys_highscore_chleague<1>KMALLOC 1301 ca7d0a60
KMALLOC 1301 ca7d0a80
KMALLOC 1301 cf102cc0
KMALLOC 1301 ca7d0aa0
sys_highscore_list<1>KMALLOC 1301 ca7d0ac0
KMALLOC 1301 cf102d40
KFREE 1301 ca7d0ac0
KFREE 1301 cf102d40
sys_highscore_leaguessys_highscore_chleague<1>KFREE 1301 ca7d0a80
KFREE 1301 cf102cc0
KFREE 1301 ca7d0aa0
KFREE 1301 ca7d0a60
sys_highscore_list<1>KMALLOC 1301 ca7d0a60
KMALLOC 1301 cf102cc0
KFREE 1301 ca7d0a60
KFREE 1301 cf102cc0
sys_highscore_leagues<1>KFREE 1301 ca7d0a00
KFREE 1283 ca7d0920
KFREE 1283 ca7d09e0
KFREE 1283 cf102e40
KFREE 1283 ca7d0960
KFREE 1283 ca7d09a0
sys_highscore_list<1>KMALLOC 1283 ca7d09a0
KMALLOC 1283 cf102e40
KFREE 1283 ca7d09a0
KFREE 1283 cf102e40

Processing KMALLOC/KFREE messages:
KMALLOC 1283 ca7d09e0
KMALLOC 1283 ca7d09a0
KMALLOC 1283 cf102e40
KMALLOC 1283 ca7d0960
KMALLOC 1283 ca7d0a00
sys_highscore_list<1>KMALLOC 1301 ca7d0920
KMALLOC 1301 cf102cc0
KFREE 1301 ca7d0920
KFREE 1301 cf102cc0
KMALLOC 1301 ca7d0920
KMALLOC 1301 cf102cc0
KFREE 1301 cf102cc0
sys_highscore_chleague<1>KMALLOC 1301 ca7d0a60
KMALLOC 1301 ca7d0a80
KMALLOC 1301 cf102cc0
KMALLOC 1301 ca7d0aa0
sys_highscore_list<1>KMALLOC 1301 ca7d0ac0
KMALLOC 1301 cf102d40
KFREE 1301 ca7d0ac0
KFREE 1301 cf102d40
sys_highscore_leaguessys_highscore_chleague<1>KFREE 1301 ca7d0a80
KFREE 1301 cf102cc0
KFREE 1301 ca7d0aa0
KFREE 1301 ca7d0a60
sys_highscore_list<1>KMALLOC 1301 ca7d0a60
KMALLOC 1301 cf102cc0
KFREE 1301 ca7d0a60
KFREE 1301 cf102cc0
sys_highscore_leagues<1>KFREE 1301 ca7d0a00
KFREE 1283 ca7d0920
KFREE 1283 ca7d09e0
KFREE 1283 cf102e40
KFREE 1283 ca7d0960
KFREE 1283 ca7d09a0
sys_highscore_list<1>KMALLOC 1283 ca7d09a0
KMALLOC 1283 cf102e40
KFREE 1283 ca7d09a0
KFREE 1283 cf102e40
